result,table,_time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,pitch,roll
_result,0,2024-11-26 00:37:34.753673+00:00,0.05,-1.0,0.2,-10.86,-8.06,0.61,-2.56,-78.75
_result,0,2024-11-26 00:37:35.572929+00:00,0.04,-1.0,0.19,-8.97,-5.25,-0.67,-2.33,-79.26
_result,0,2024-11-26 00:37:36.234039+00:00,0.05,-1.0,0.19,-8.18,-5.55,-0.92,-2.78,-79.28
_result,0,2024-11-26 00:37:37.114795+00:00,-0.12,-0.69,-1.12,77.88,-36.87,38.02,5.18,-148.12
_result,0,2024-11-26 00:37:37.825531+00:00,0.4,0.02,-0.66,4.27,1.53,-17.82,-31.28,177.93
_result,0,2024-11-26 00:37:38.541758+00:00,0.4,0.26,-0.72,-44.8,4.33,9.95,-27.84,159.81
_result,0,2024-11-26 00:37:39.258936+00:00,0.42,0.29,-1.03,-4.46,4.7,-16.05,-21.37,164.37
_result,0,2024-11-26 00:37:39.975150+00:00,0.39,0.25,-0.82,-21.91,-7.2,9.16,-24.56,163.21
_result,0,2024-11-26 00:37:40.692696+00:00,0.37,0.24,-0.83,-11.11,-4.88,-5.13,-23.41,163.8
_result,0,2024-11-26 00:37:41.410075+00:00,0.39,0.16,-0.84,-11.54,-5.62,-0.24,-24.64,169.29
_result,0,2024-11-26 00:37:42.129440+00:00,0.41,0.22,-0.8,-7.45,-7.87,0.85,-26.46,164.5
_result,0,2024-11-26 00:37:42.840713+00:00,0.4,0.28,-0.83,0.85,-4.09,-1.53,-24.51,161.46
_result,0,2024-11-26 00:37:43.558630+00:00,0.43,0.29,-0.75,8.67,-17.27,14.89,-28.25,158.66
_result,0,2024-11-26 00:37:44.276425+00:00,0.46,0.3,-0.74,-10.19,-4.94,-10.44,-29.74,158.04
_result,0,2024-11-26 00:37:44.942917+00:00,0.46,0.27,-0.8,-8.91,-7.2,-3.66,-28.44,161.53
_result,0,2024-11-26 00:37:45.709246+00:00,0.39,0.3,-0.78,-5.19,-5.92,-0.67,-24.94,159.18
_result,0,2024-11-26 00:37:46.371891+00:00,0.45,0.32,-0.78,-2.38,-14.95,-9.34,-28.24,157.37
_result,0,2024-11-26 00:37:47.245315+00:00,0.37,0.23,-0.82,-7.51,-3.36,1.89,-23.16,164.15
_result,0,2024-11-26 00:37:47.961341+00:00,0.38,0.28,-0.79,-9.09,-3.97,-0.61,-24.72,160.67
_result,0,2024-11-26 00:37:48.680674+00:00,0.37,0.27,-0.82,-10.19,-3.6,1.04,-23.23,161.63
_result,0,2024-11-26 00:37:49.499278+00:00,0.36,0.27,-0.81,-8.48,-4.58,0.0,-23.04,161.75
_result,0,2024-11-26 00:37:50.216780+00:00,0.37,0.26,-0.82,-8.67,-6.65,-0.37,-23.49,162.05
_result,0,2024-11-26 00:37:51.032972+00:00,0.37,0.29,-0.81,-11.35,-4.46,-1.53,-23.3,160.51
_result,0,2024-11-26 00:37:51.750743+00:00,0.38,0.27,-0.81,-9.09,-5.13,-1.22,-23.89,161.73
_result,0,2024-11-26 00:37:52.467659+00:00,0.37,0.26,-0.81,-8.85,-4.94,-0.12,-23.63,161.97
_result,0,2024-11-26 00:37:53.185914+00:00,0.37,0.26,-0.82,-9.77,-6.1,-1.22,-23.38,162.27
_result,0,2024-11-26 00:37:53.900415+00:00,0.38,0.27,-0.83,-6.71,-6.77,-0.67,-23.41,162.07
_result,0,2024-11-26 00:37:54.720670+00:00,0.37,0.29,-0.81,-6.41,-5.43,-0.43,-23.57,160.45
_result,0,2024-11-26 00:37:55.436624+00:00,0.38,0.28,-0.81,-10.19,-5.31,-1.04,-23.76,161.16
_result,0,2024-11-26 00:37:56.166559+00:00,0.37,0.27,-0.81,-10.07,-4.88,-0.67,-23.56,161.31
_result,0,2024-11-26 00:37:56.973337+00:00,0.38,0.26,-0.82,-10.74,-4.33,-1.28,-23.88,162.4
_result,0,2024-11-26 00:37:57.689361+00:00,0.38,0.26,-0.81,-8.67,-5.98,0.0,-24.03,162.58
_result,0,2024-11-26 00:37:58.354844+00:00,0.37,0.25,-0.81,-9.4,-4.15,-1.53,-23.74,162.95
_result,0,2024-11-26 00:37:59.127882+00:00,0.38,0.25,-0.82,-9.52,-5.49,-0.79,-24.09,162.98
_result,0,2024-11-26 00:37:59.839904+00:00,0.37,0.25,-0.82,-9.22,-5.25,-0.61,-23.29,162.83
_result,0,2024-11-26 00:38:00.611717+00:00,0.37,0.26,-0.83,-9.46,-4.15,-0.61,-23.41,162.79
_result,0,2024-11-26 00:38:01.378046+00:00,0.38,0.25,-0.81,-6.9,-6.04,-0.31,-23.97,162.57
_result,0,2024-11-26 00:38:02.096571+00:00,0.38,0.26,-0.82,-8.36,-4.82,-0.73,-23.72,162.62
_result,0,2024-11-26 00:38:02.811702+00:00,0.36,0.25,-0.81,-10.74,-5.49,-2.32,-23.13,162.85
_result,0,2024-11-26 00:38:03.526686+00:00,0.37,0.24,-0.82,-9.34,-4.82,-0.67,-23.5,163.36
_result,0,2024-11-26 00:38:04.243684+00:00,0.38,0.26,-0.81,-7.02,-6.35,-0.43,-23.85,162.42
_result,0,2024-11-26 00:38:04.960244+00:00,0.37,0.25,-0.82,-9.77,-4.15,0.43,-23.68,163.32
_result,0,2024-11-26 00:38:05.677004+00:00,0.38,0.25,-0.82,-8.12,-6.16,-0.73,-23.58,163.14
_result,0,2024-11-26 00:38:06.392819+00:00,0.36,0.24,-0.82,-10.38,-4.88,0.0,-23.14,163.78
_result,0,2024-11-26 00:38:07.111205+00:00,0.37,0.23,-0.82,-9.4,-5.13,-0.55,-23.46,164.28
_result,0,2024-11-26 00:38:07.835190+00:00,0.36,0.23,-0.82,-9.09,-5.19,0.31,-22.78,164.32
_result,0,2024-11-26 00:38:08.544501+00:00,0.36,0.23,-0.82,-11.05,-3.72,-0.43,-23.01,164.43
_result,0,2024-11-26 00:38:09.259915+00:00,0.34,0.24,-0.82,-10.38,-4.39,-1.65,-21.32,163.56
_result,0,2024-11-26 00:38:09.978692+00:00,0.35,0.24,-0.81,-9.64,-5.8,-2.5,-22.22,163.85
_result,0,2024-11-26 00:38:10.697027+00:00,0.35,0.24,-0.83,-8.42,-4.33,-0.67,-21.82,164.13
_result,0,2024-11-26 00:38:11.412256+00:00,0.33,0.24,-0.84,-8.79,-5.49,-0.24,-20.69,164.21
_result,0,2024-11-26 00:38:12.129013+00:00,0.34,0.22,-0.82,-7.26,-5.43,-0.92,-21.76,164.75
_result,0,2024-11-26 00:38:12.852223+00:00,0.34,0.22,-0.84,-11.11,-3.42,-0.31,-21.22,165.35
_result,0,2024-11-26 00:38:13.561613+00:00,0.32,0.23,-0.83,-8.18,-7.02,-0.92,-20.18,164.77
_result,0,2024-11-26 00:38:14.280349+00:00,0.33,0.24,-0.84,-9.83,-4.46,-0.67,-20.68,164.19
_result,0,2024-11-26 00:38:14.994213+00:00,0.33,0.24,-0.83,-9.28,-5.37,0.98,-21.22,163.56
_result,0,2024-11-26 00:38:15.712711+00:00,0.33,0.23,-0.83,-10.31,-3.78,0.0,-21.0,164.53
_result,0,2024-11-26 00:38:16.377675+00:00,0.34,0.23,-0.85,-6.1,-4.58,2.08,-21.22,164.95
_result,0,2024-11-26 00:38:17.147343+00:00,0.33,0.24,-0.85,-8.06,-7.08,-2.44,-20.22,164.45
_result,0,2024-11-26 00:38:17.868247+00:00,0.34,0.23,-0.83,-7.63,-5.74,-0.79,-21.39,164.74
_result,0,2024-11-26 00:38:18.531562+00:00,0.34,0.24,-0.83,-8.61,-5.43,-1.59,-21.23,163.93
_result,0,2024-11-26 00:38:19.296865+00:00,0.34,0.22,-0.84,-8.36,-5.98,-1.04,-21.53,165.22
_result,0,2024-11-26 00:38:20.095012+00:00,0.34,0.22,-0.84,-8.73,-6.1,-0.73,-21.33,165.32
_result,0,2024-11-26 00:38:20.934247+00:00,0.33,0.22,-0.84,-7.32,-4.46,-1.1,-20.7,165.35
_result,0,2024-11-26 00:38:21.656027+00:00,0.33,0.23,-0.88,-8.91,-5.92,-0.85,-19.72,165.67
_result,0,2024-11-26 00:38:22.368642+00:00,0.37,0.22,-0.85,-15.32,-5.55,-6.47,-22.91,165.36
_result,0,2024-11-26 00:38:23.084655+00:00,0.31,0.18,-0.86,-7.08,-8.24,-2.62,-19.58,168.29
_result,0,2024-11-26 00:38:23.805390+00:00,0.31,0.17,-0.86,-9.34,-5.31,-1.77,-19.42,169.15
_result,0,2024-11-26 00:38:24.519175+00:00,0.32,0.18,-0.86,-11.17,-5.13,0.92,-20.01,168.23
_result,0,2024-11-26 00:38:25.491453+00:00,0.32,0.2,-0.85,-6.29,-6.47,-0.67,-20.22,166.74
_result,0,2024-11-26 00:38:26.259967+00:00,0.35,0.18,-0.85,-6.65,-5.8,-0.98,-22.31,167.74
_result,0,2024-11-26 00:38:26.977766+00:00,0.37,0.2,-0.82,-9.34,-7.14,0.18,-23.89,166.1
_result,0,2024-11-26 00:38:27.692399+00:00,0.38,0.21,-0.83,-8.24,-6.53,-0.55,-23.87,165.66
_result,0,2024-11-26 00:38:28.516431+00:00,0.36,0.2,-0.82,-7.57,-6.04,0.06,-23.09,166.13
_result,0,2024-11-26 00:38:29.228841+00:00,0.36,0.19,-0.82,-9.03,-5.07,-0.92,-22.91,166.88
_result,0,2024-11-26 00:38:30.337194+00:00,0.39,0.22,-0.83,-9.09,-5.98,-1.53,-24.5,165.33
_result,0,2024-11-26 00:38:31.173526+00:00,0.36,0.2,-0.83,-9.4,-5.92,0.31,-23.0,166.18
_result,0,2024-11-26 00:38:31.891178+00:00,0.37,0.22,-0.83,-9.03,-6.96,-0.73,-23.61,165.15
_result,0,2024-11-26 00:38:32.711118+00:00,0.37,0.21,-0.83,-8.36,-5.37,-0.92,-23.63,165.5
_result,0,2024-11-26 00:38:33.399292+00:00,0.37,0.21,-0.82,-8.18,-5.55,0.55,-23.33,165.65
